   1               		.file	"test.c"
   2               		.arch atmega162
 189 00d2 A0E0      		ldi r26,hlo8(3)
 190 00d4 B0E0      		ldi r27,hhi8(3)
 191 00d6 E80E      		add r14,r24
 192 00d8 F91E      		adc r15,r25
 193 00da 0A1F      		adc r16,r26
 194 00dc 1B1F      		adc r17,r27
 195 00de 9E01      		movw r18,r28
 196 00e0 2F5E      		subi r18,lo8(-(17))
 197 00e2 3F4F      		sbci r19,hi8(-(17))
 198 00e4 41E0      		ldi r20,lo8(1)
 199 00e6 50E0      		ldi r21,hi8(1)
 200 00e8 C801      		movw r24,r16
 201 00ea B701      		movw r22,r14
 202 00ec 0E94 FC1F 		call 16376
 203 00f0 8989      		ldd r24,Y+17
 204 00f2 9927      		clr r25
 205 00f4 9695      		lsr r25
 206 00f6 982F      		mov r25,r24
 207 00f8 8827      		clr r24
 208 00fa 9795      		ror r25
 209 00fc 8795      		ror r24
 210 00fe ECEF      		ldi r30,lo8(16380)
 211 0100 FFE3      		ldi r31,hi8(16380)
 212 0102 E81B      		sub r30,r24
 213 0104 F90B      		sbc r31,r25
 214               	/* #APP */
 215 0106 4591      		lpm r20, Z+
 216 0108 5591      		lpm r21, Z+
 217 010a 6591      		lpm r22, Z+
 218 010c 7491      		lpm r23, Z
 219               		
 220               	/* #NOAPP */
 221 010e A5E0      		ldi r26,lo8(5)
 222 0110 B0E0      		ldi r27,hi8(5)
 223 0112 CA0E      		add r12,r26
 224 0114 DB1E      		adc r13,r27
 225 0116 D501      		movw r26,r10
 226               	/* #APP */
 227 0118 072E      		mov __tmp_reg__,r23
 228 011a 0E94 0000 		call __eeprom_write_byte_1C1D1E
 229               	/* #NOAPP */
 230 011e 9601      		movw r18,r12
 231 0120 0894      		sec
 232 0122 C11C      		adc r12,__zero_reg__
 233 0124 D11C      		adc r13,__zero_reg__
 234 0126 D901      		movw r26,r18
 235               	/* #APP */
 236 0128 062E      		mov __tmp_reg__,r22
 237 012a 0E94 0000 		call __eeprom_write_byte_1C1D1E
 238               	/* #NOAPP */
 239 012e 9601      		movw r18,r12
 240 0130 0894      		sec
 241 0132 C11C      		adc r12,__zero_reg__
 242 0134 D11C      		adc r13,__zero_reg__
 243 0136 D901      		movw r26,r18
 244               	/* #APP */
 245 0138 052E      		mov __tmp_reg__,r21
 246 013a 0E94 0000 		call __eeprom_write_byte_1C1D1E
 247               	/* #NOAPP */
 248 013e 3601      		movw r6,r12
 249 0140 0894      		sec
 250 0142 611C      		adc r6,__zero_reg__
 251 0144 711C      		adc r7,__zero_reg__
 252 0146 D601      		movw r26,r12
 253               	/* #APP */
 254 0148 042E      		mov __tmp_reg__,r20
 255 014a 0E94 0000 		call __eeprom_write_byte_1C1D1E
 256               	/* #NOAPP */
 257 014e 80E0      		ldi r24,lo8(0)
 258 0150 4E01      		movw r8,r28
 259 0152 0894      		sec
 260 0154 811C      		adc r8,__zero_reg__
 261 0156 911C      		adc r9,__zero_reg__
 262 0158 F401      		movw r30,r8
 263               	.L30:
 264 015a 8193      		st Z+,r24
 265 015c 8F5F      		subi r24,lo8(-(1))
 266 015e 8031      		cpi r24,lo8(16)
 267 0160 E0F3      		brlo .L30
 268 0162 4A0C      		add r4,r10
 269 0164 5B1C      		adc r5,r11
 270 0166 7201      		movw r14,r4
 271 0168 0027      		clr r16
 272 016a 1127      		clr r17
 273 016c D801      		movw r26,r16
 274 016e C701      		movw r24,r14
 275               	/* #APP */
 276 0170 BCEA      		ldi r27, 0xAC
 277               	/* #NOAPP */
 278 0172 9401      		movw r18,r8
 279 0174 40E1      		ldi r20,lo8(16)
 280 0176 50E0      		ldi r21,hi8(16)
 281 0178 BC01      		movw r22,r24
 282 017a CD01      		movw r24,r26
 283 017c 0E94 FD1F 		call 16378
 284 0180 F401      		movw r30,r8
 285 0182 8FEF      		ldi r24,lo8(-1)
 286 0184 9FE0      		ldi r25,lo8(15)
 287 0186 C92E      		mov r12,r25
 288               	.L35:
 289 0188 8193      		st Z+,r24
 290 018a CA94      		dec r12
 291 018c 8150      		subi r24,lo8(-(-1))
 292 018e C7FE      		sbrs r12,7
 293 0190 FBCF      		rjmp .L35
 294 0192 80E1      		ldi r24,lo8(16)
 295 0194 C82E      		mov r12,r24
 296 0196 9401      		movw r18,r8
 297 0198 40E1      		ldi r20,lo8(16)
 298 019a 50E0      		ldi r21,hi8(16)
 299 019c C801      		movw r24,r16
 300 019e B701      		movw r22,r14
 301 01a0 0E94 FC1F 		call 16376
 302 01a4 D301      		movw r26,r6
 303 01a6 F401      		movw r30,r8
 304               	/* #APP */
 305 01a8 1C2C      		mov __zero_reg__,r12
 306 01aa 0E94 0000 		call __eeprom_write_block_1C1D1E
 307               	/* #NOAPP */
 308 01ae 2A89      		ldd r18,Y+18
 309 01b0 3B89      		ldd r19,Y+19
 310 01b2 0FB6      		in __tmp_reg__,__SREG__
 311 01b4 F894      		cli
 312 01b6 3EBF      		out __SP_H__,r19
 313 01b8 0FBE      		out __SREG__,__tmp_reg__
 314 01ba 2DBF      		out __SP_L__,r18
 315 01bc 3898      		cbi 39-0x20,0
 316               	.L45:
 317               	/* #APP */
 318 01be 8895      		sleep
 319               		
 320               	/* #NOAPP */
 321 01c0 FECF      		rjmp .L45
 322               	/* epilogue: frame size=19 */
 323               	/* epilogue: noreturn */
 324               	/* epilogue end (size=0) */
 325               	/* function main size 223 (219) */
 327               		.comm _MCUCSR,1,1
 328               	/* File "test.c": code  281 = 0x0119 ( 263), prologues  11, epilogues   7 */
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:13     .text:00000000 __vector_5
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:55     .init3:00000000 init_WDT
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:70     .init5:00000000 init_ports
                            *COM*:00000001 _MCUCSR
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:105    .text:00000038 main
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:162    .text:000000a0 .92_start
C:\DOKUME~1\Hagen\LOKALE~1\Temp/ccUtaaaa.s:168    .text:000000ac .92_finished

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
__eeprom_write_byte_1C1D1E
__eeprom_write_block_1C1D1E
